timestamp,open,high,low,close,volume
2024-01-05 00:00:00+00:00,4.1071806406164795,4.11246742344929,4.0994293727511915,4.1104372144095,100497
2024-01-08 00:00:00+00:00,4.051799330029155,4.065152229108643,4.045094734144,4.059379280818527,99969
2024-01-09 00:00:00+00:00,4.1152941670527445,4.141727530928073,4.109281611559175,4.124049504695648,99525
2024-01-10 00:00:00+00:00,4.083297902061476,4.0852296394941,4.0801045309160635,4.081237458662291,99752
2024-01-11 00:00:00+00:00,4.098912235319468,4.104447285155734,4.067556457125064,4.080112835459133,100089
2024-01-12 00:00:00+00:00,4.044594649110715,4.050750117532832,4.025235532275326,4.040238511587952,100070
2024-01-15 00:00:00+00:00,3.9690284465226173,3.990563072806247,3.9602490832149755,3.9817214780057375,100271
2024-01-16 00:00:00+00:00,3.964315317171596,3.9772820498269286,3.9573287909105885,3.970079905775211,100337
2024-01-17 00:00:00+00:00,3.9279415050539748,3.952468488715697,3.9154734914512126,3.9328490257757616,99667
2024-01-18 00:00:00+00:00,3.8992274184545175,3.920070853218691,3.892864583894427,3.905648323984513,99756
2024-01-19 00:00:00+00:00,3.9809089963083704,4.023388278693255,3.957577007137213,3.9839997340991635,99795
2024-01-22 00:00:00+00:00,4.003883437944485,4.017778058374184,3.9975464588955463,4.00092759375959,100154
2024-01-23 00:00:00+00:00,4.043702960711171,4.044596441461094,4.01243405443338,4.038195014794885,100136
2024-01-24 00:00:00+00:00,4.0803865983446554,4.089055568140579,4.070028214789886,4.071496376150893,100262
2024-01-25 00:00:00+00:00,4.0716540997489155,4.083956701174339,4.0642317390511735,4.067389827322779,100063
2024-01-26 00:00:00+00:00,4.0336780860753185,4.0610351365865105,4.032781925388343,4.049504767504582,100024
2024-01-29 00:00:00+00:00,4.051000949974666,4.067866160555117,4.049880758117089,4.059585386479867,100288
2024-01-30 00:00:00+00:00,4.065138034614592,4.080173985575462,4.055703041372549,4.06642378931946,100232
2024-01-31 00:00:00+00:00,4.044484741961717,4.060920714943741,4.029358357451987,4.043293750520912,99787
2024-02-01 00:00:00+00:00,4.055518859792904,4.068176703762209,4.042454829734385,4.048543879735366,99944
2024-02-02 00:00:00+00:00,4.020295007893519,4.02419542399683,4.007225874130601,4.01994781162416,99903
2024-02-05 00:00:00+00:00,4.0134622743204575,4.014065379085269,3.9836197568489133,4.013055292293507,100568
2024-02-06 00:00:00+00:00,4.001502369828545,4.0081751525530525,3.9943961464147955,3.9996001810752038,100513
2024-02-07 00:00:00+00:00,3.9468362651985545,3.949636604252224,3.9426606448045254,3.94885035056373,99683
2024-02-08 00:00:00+00:00,3.8566766905739884,3.8717950097236464,3.847085035402152,3.8560066312229417,100350
2024-02-09 00:00:00+00:00,3.828397189195069,3.8340759379202476,3.806896141658958,3.8197962900338895,100368
2024-02-12 00:00:00+00:00,3.8880568028761626,3.90043024704803,3.8785506503225244,3.888709413080085,100501
2024-02-13 00:00:00+00:00,3.8764325391224013,3.8841869130398416,3.8662344058788207,3.8766667884714288,99619
2024-02-14 00:00:00+00:00,3.9064860689953957,3.9204133570816433,3.8959127962206934,3.9067484884540122,100615
2024-02-15 00:00:00+00:00,3.833676489747149,3.841583178686831,3.8128252199845334,3.823751759938178,99382
2024-02-16 00:00:00+00:00,3.776809002517497,3.7893012197679363,3.772467226496655,3.7851974036691804,99864
2024-02-19 00:00:00+00:00,3.7471890642343015,3.754770431120465,3.725431992886154,3.733927297839812,100224
2024-02-20 00:00:00+00:00,3.7176062860554002,3.7283410570618583,3.7077609291227875,3.7263735625396364,99720
2024-02-21 00:00:00+00:00,3.8116308448831346,3.8168536838815186,3.790159262854682,3.816624671262782,99368
2024-02-22 00:00:00+00:00,3.8399012007631907,3.8616235462591177,3.8241259172710587,3.8341902643167773,100117
2024-02-23 00:00:00+00:00,3.9072381034547927,3.9287706952636237,3.8911580481299977,3.8992032749882606,99804
2024-02-26 00:00:00+00:00,3.878365062084666,3.9013979010348097,3.8538027015595477,3.8892822697695686,99525
2024-02-27 00:00:00+00:00,3.9337502312201225,3.95515321406944,3.928682019015808,3.942365892332429,99932
2024-02-28 00:00:00+00:00,4.0263373927952095,4.047725123610447,3.9966264340480775,4.02410125759719,99868
2024-02-29 00:00:00+00:00,4.038547861482234,4.047265303452416,4.009693255724565,4.019700135620345,99575
2024-03-01 00:00:00+00:00,4.007988486592642,4.016258199262434,3.9813151844449424,3.9980233112917856,99753
2024-03-04 00:00:00+00:00,3.9433792699314507,3.9523396678121525,3.940847220134187,3.945336922832167,99729
2024-03-05 00:00:00+00:00,3.914113890467494,3.937072699715357,3.9039688092950784,3.9331434543367294,100384
2024-03-06 00:00:00+00:00,3.937007319190738,3.9573524520859547,3.907721813229838,3.936364568056709,99635
2024-03-07 00:00:00+00:00,4.0192204994168055,4.028824735176788,4.008545359160739,4.016310306643707,100117
2024-03-08 00:00:00+00:00,3.961265896655999,3.9697910702931902,3.9473295154082404,3.9643001334537322,99970
2024-03-11 00:00:00+00:00,3.9599162353018356,3.9743098723988943,3.9551777822203618,3.9666653099851823,99971
2024-03-12 00:00:00+00:00,3.895937580289549,3.9155136895050275,3.89397662273128,3.8946977791177764,99641
2024-03-13 00:00:00+00:00,3.87076833441979,3.883370333087028,3.868760258194806,3.8780766567009004,100237
2024-03-14 00:00:00+00:00,3.9047210301957365,3.917452193849754,3.8874531697593158,3.8901528073667464,99911
2024-03-15 00:00:00+00:00,3.9219543019307306,3.927191090851033,3.896298503809044,3.9100930752711496,100126
2024-03-18 00:00:00+00:00,3.938299730402855,3.963294875243478,3.925012075589975,3.9331244259199774,100891
2024-03-19 00:00:00+00:00,3.9494633110916513,3.9646194844948726,3.9438197377685253,3.9487548210070407,100079
2024-03-20 00:00:00+00:00,3.9664303469279543,3.9804305741608395,3.965079844670731,3.971674260348774,100335
2024-03-21 00:00:00+00:00,3.973325674191491,3.983854494773876,3.9666884550743884,3.97349086956228,100173
2024-03-22 00:00:00+00:00,3.9447449515571233,3.965381296768444,3.9216021297090307,3.9318539975685884,99942
2024-03-25 00:00:00+00:00,3.8657539073261544,3.88329425222171,3.8502535690466146,3.859049549220877,100717
2024-03-26 00:00:00+00:00,3.8395161179181247,3.84842313589528,3.8336853987340063,3.837952595300482,99886
2024-03-27 00:00:00+00:00,3.8398689107977946,3.8457374470893777,3.8265858643432047,3.8327861187935564,100148
2024-03-28 00:00:00+00:00,3.8850815052771934,3.8932725449869734,3.8749522753358736,3.8808466426548365,100730
2024-03-29 00:00:00+00:00,3.8800151363515893,3.89103752814907,3.871671844703876,3.876942445922083,99937
2024-04-01 00:00:00+00:00,3.8769098067514305,3.879000992739627,3.868589520960826,3.869321577598997,100260
2024-04-02 00:00:00+00:00,3.8882553796467993,3.8938747761314656,3.872876949877111,3.884238861905384,99718
2024-04-03 00:00:00+00:00,3.880402580505205,3.8812861600803954,3.8667347234549228,3.873750951357001,99834
2024-04-04 00:00:00+00:00,3.9064098108097784,3.9075236298567737,3.891414002538779,3.9051493297523563,100120
2024-04-05 00:00:00+00:00,3.980421178922554,3.993756810414294,3.978688088618397,3.9824452632842373,99184
2024-04-08 00:00:00+00:00,4.065230388950811,4.091816659905313,4.048601990696605,4.069692097223639,99969
2024-04-09 00:00:00+00:00,4.068204591954889,4.0915253743595335,4.064818440055571,4.0736413519617045,100011
2024-04-10 00:00:00+00:00,4.074243303225513,4.092420236206748,4.070813147113332,4.08736513864154,99849
2024-04-11 00:00:00+00:00,4.144326188638499,4.156590273400565,4.113695256732795,4.151898753294994,99648
2024-04-12 00:00:00+00:00,4.137871540761705,4.160029231205503,4.131284440333948,4.145672481935947,100073
2024-04-15 00:00:00+00:00,4.169594418907208,4.191210517305682,4.16730919221257,4.173829563663169,99877
2024-04-16 00:00:00+00:00,4.139342959554494,4.14104905514965,4.111818805025691,4.126449914575424,100068
2024-04-17 00:00:00+00:00,4.112326991746111,4.120168819920637,4.109667977811837,4.113623292806964,100322
2024-04-18 00:00:00+00:00,4.16319356478443,4.185236097406469,4.1519984906622325,4.161181492968831,100071
2024-04-19 00:00:00+00:00,4.13355439791835,4.134362633053011,4.116546861902489,4.13129606917235,100054
2024-04-22 00:00:00+00:00,4.139106632272044,4.152348877880601,4.12437549947867,4.126005895858962,100180
2024-04-23 00:00:00+00:00,4.056378945948951,4.065737950268822,4.056368928451023,4.061053913068238,100323
2024-04-24 00:00:00+00:00,4.140665645330186,4.15872276921117,4.121119096230584,4.142509244879504,99605
2024-04-25 00:00:00+00:00,4.193939322752093,4.199509424710895,4.178343684476773,4.1948302994370925,100121
2024-04-26 00:00:00+00:00,4.2122738342900865,4.2257251773899815,4.200883780573013,4.202720757031178,99565
2024-04-29 00:00:00+00:00,4.235405245446744,4.236943224758003,4.211305337137824,4.224050105850788,99881
2024-04-30 00:00:00+00:00,4.24479824479199,4.265440189910386,4.231362054722289,4.24077304025619,99971
2024-05-01 00:00:00+00:00,4.310080294711905,4.32329048610868,4.27136279237163,4.299478559871817,100054
2024-05-02 00:00:00+00:00,4.278692636867376,4.301493348730556,4.271664623110516,4.2771728632814545,99911
2024-05-03 00:00:00+00:00,4.307005895365062,4.32847542222272,4.295269592337089,4.308493215207622,100305
2024-05-06 00:00:00+00:00,4.3651801151461775,4.367515552694755,4.349194909379796,4.354913631960195,100251
2024-05-07 00:00:00+00:00,4.412138709736052,4.415471444023008,4.398346572983423,4.407840028321227,100004
2024-05-08 00:00:00+00:00,4.3019128732881065,4.313708018202292,4.296542088251164,4.308250574115458,100236
2024-05-09 00:00:00+00:00,4.290975103305099,4.291826512818624,4.256610169787823,4.282432327965073,100486
2024-05-10 00:00:00+00:00,4.23701952407846,4.2611683878836075,4.227925035824895,4.238787035801318,100251
2024-05-13 00:00:00+00:00,4.242318988414129,4.245957708459492,4.24075502304626,4.245127764657165,99777
2024-05-14 00:00:00+00:00,4.166973689249161,4.179907993520491,4.156146466895182,4.159544706064686,100562
2024-05-15 00:00:00+00:00,4.0737322220807135,4.084075342888073,4.070448770081532,4.074456107398311,100207
2024-05-16 00:00:00+00:00,4.166114047387947,4.1822728256396555,4.162699837979534,4.162875675331159,100414
2024-05-17 00:00:00+00:00,4.194134502764455,4.19627012024314,4.180378374254635,4.188589316624276,99824
2024-05-20 00:00:00+00:00,4.1870911060026685,4.220371336371269,4.186437121631761,4.1936578968570295,99562
2024-05-21 00:00:00+00:00,4.212148685646856,4.2185218880064435,4.191716070263366,4.208909083571839,100244
2024-05-22 00:00:00+00:00,4.226444682997748,4.2349984219823735,4.207790920482599,4.215068440004501,99985
2024-05-23 00:00:00+00:00,4.248963885953105,4.259285928502479,4.242608672117982,4.257107452764982,99224
2024-05-24 00:00:00+00:00,4.233990018357637,4.239941144469303,4.227575373103655,4.230183623930047,100166
2024-05-27 00:00:00+00:00,4.231047076202514,4.248169118954356,4.2173988864384215,4.238077773742437,100049
2024-05-28 00:00:00+00:00,4.256393278650332,4.262564411223847,4.247328943976266,4.2477160639516685,99695
2024-05-29 00:00:00+00:00,4.211755091558365,4.229848913632007,4.189234340612251,4.203248510283477,99523
2024-05-30 00:00:00+00:00,4.2539066356512585,4.258668007555512,4.235948202745172,4.256923281690117,99862
2024-05-31 00:00:00+00:00,4.25667976142878,4.273639331769537,4.2305477240737375,4.237951164788177,100239
2024-06-03 00:00:00+00:00,4.290544076902002,4.310002722366315,4.271463131970438,4.28106899829465,100391
2024-06-04 00:00:00+00:00,4.292048270387493,4.320463410262614,4.284306853145412,4.2859884913984345,100258
2024-06-05 00:00:00+00:00,4.361671876318281,4.364594210032809,4.339814364725066,4.356003749312717,100331
2024-06-06 00:00:00+00:00,4.319123948990537,4.324754944224245,4.2912740278599095,4.310641237172161,99579
2024-06-07 00:00:00+00:00,4.255390575111953,4.273748359457549,4.25038682727561,4.263881176950397,100639
2024-06-10 00:00:00+00:00,4.226907929848697,4.230978264265348,4.220916042819392,4.225263393125095,100535
2024-06-11 00:00:00+00:00,4.234137958165528,4.2526749673794955,4.219913634367608,4.230895481225644,100501
2024-06-12 00:00:00+00:00,4.292675338122049,4.304519987735113,4.281434380297601,4.296113397927145,100559
2024-06-13 00:00:00+00:00,4.36861175487418,4.374621917666719,4.3596206165496065,4.3645545062986635,100401
2024-06-14 00:00:00+00:00,4.274237903031568,4.2922633850749365,4.254639375156855,4.263734667654143,99838
2024-06-17 00:00:00+00:00,4.270775914467199,4.300321023106769,4.2630178844802735,4.2743815184548035,100207
2024-06-18 00:00:00+00:00,4.136597311285439,4.140380460926253,4.134631398774262,4.137047623130423,100244
2024-06-19 00:00:00+00:00,4.16309488667697,4.175102441849926,4.151976993249182,4.169938467058338,100021
2024-06-20 00:00:00+00:00,4.20149553140315,4.2203334608213225,4.192509560858479,4.2165654436169335,99806
2024-06-21 00:00:00+00:00,4.221434710887018,4.227893989448335,4.209354823596025,4.214868517437229,100355
2024-06-24 00:00:00+00:00,4.218191119203599,4.224215778471586,4.206308349812323,4.218408230507503,100311
2024-06-25 00:00:00+00:00,4.221916334038356,4.252915693195253,4.215349921992781,4.221514619628148,99999
2024-06-26 00:00:00+00:00,4.180133285503788,4.189630248154078,4.173305773481166,4.188399289345995,99733
2024-06-27 00:00:00+00:00,4.204920217304953,4.208246042364922,4.184966767196942,4.206480851390465,100743
2024-06-28 00:00:00+00:00,4.20595097088404,4.212116830285264,4.18089723548441,4.196746718112335,100065
2024-07-01 00:00:00+00:00,4.235795662908925,4.24244345294569,4.2312690776006985,4.235788704890818,100391
2024-07-02 00:00:00+00:00,4.2312226595755416,4.241009938546789,4.220432255877909,4.230975708032739,100329
2024-07-03 00:00:00+00:00,4.196287003384537,4.196384881079617,4.1933486987003885,4.194546029556672,100454
2024-07-04 00:00:00+00:00,4.11991065727046,4.150101317249399,4.10460580867909,4.130123478985519,99996
2024-07-05 00:00:00+00:00,4.058201074367852,4.059947194769078,4.026398747926327,4.053135299982383,99923
2024-07-08 00:00:00+00:00,4.096024556436514,4.12926882955814,4.091805380620792,4.106333079517768,99716
2024-07-09 00:00:00+00:00,4.079853301255641,4.101278879325634,4.076994265734519,4.087534723886807,100056
2024-07-10 00:00:00+00:00,4.092767616995474,4.109793402614089,4.080771926202793,4.101374061472513,99509
2024-07-11 00:00:00+00:00,4.173048032611206,4.186110109067882,4.162506051207837,4.1745109897089465,99666
2024-07-12 00:00:00+00:00,4.148090586959124,4.159249845774213,4.116745570036412,4.151016661048358,100111
2024-07-15 00:00:00+00:00,4.12495985963491,4.126349944604899,4.124926007457701,4.124969966127368,99355
2024-07-16 00:00:00+00:00,4.112059894842512,4.131988241973041,4.1071920449174,4.1195183335360035,100265
2024-07-17 00:00:00+00:00,4.129017570135405,4.154075043721626,4.115826666918546,4.12073081902586,99875
2024-07-18 00:00:00+00:00,4.205515078300406,4.2095074034142925,4.196072499556957,4.198511729240791,100120
2024-07-19 00:00:00+00:00,4.262770520993173,4.274413946530353,4.261681262587494,4.2642528905427,100133
2024-07-22 00:00:00+00:00,4.286623504918954,4.304823240120581,4.275522700605599,4.290728588412172,100019
2024-07-23 00:00:00+00:00,4.347875206882493,4.353102262483443,4.338294282749937,4.352918999362903,100469
2024-07-24 00:00:00+00:00,4.342466010063486,4.354280669018526,4.320905116287642,4.34516127010436,100509
2024-07-25 00:00:00+00:00,4.345955466250786,4.381666262014052,4.3349036326269506,4.35816045301171,100491
2024-07-26 00:00:00+00:00,4.336680978658758,4.352534019220807,4.318505232823695,4.34502000459499,100409
2024-07-29 00:00:00+00:00,4.296331272523335,4.343441660019195,4.288695861615453,4.288953240238936,100145
2024-07-30 00:00:00+00:00,4.343206951611009,4.349544451945266,4.340213717827819,4.34058686498551,99665
2024-07-31 00:00:00+00:00,4.377928565466025,4.39610689367186,4.348337032650458,4.363665710394368,100334
2024-08-01 00:00:00+00:00,4.361842729191752,4.374926421185288,4.345758063994377,4.364454376356834,99915
2024-08-02 00:00:00+00:00,4.36119113010306,4.366241655288529,4.354152754089935,4.364346668199527,100017
2024-08-05 00:00:00+00:00,4.295103432685767,4.303175979287629,4.267429610019671,4.298610229665193,99517
2024-08-06 00:00:00+00:00,4.25387526879056,4.2599299572767375,4.2363282421353405,4.256592375001836,99774
2024-08-07 00:00:00+00:00,4.265263848640161,4.284711512957148,4.262057931803184,4.270901045209237,100231
2024-08-08 00:00:00+00:00,4.250605646953503,4.258723432928343,4.242396756224123,4.248303166772276,100256
2024-08-09 00:00:00+00:00,4.239300804175584,4.246610379532101,4.2222385159214255,4.239054056747757,99987
2024-08-12 00:00:00+00:00,4.230299043709972,4.237177358419406,4.214683198633327,4.234617629588106,100373
2024-08-13 00:00:00+00:00,4.21624164500343,4.232518009738246,4.200490817896375,4.205717686778875,100408
2024-08-14 00:00:00+00:00,4.180808347621799,4.184775222457588,4.151172466380694,4.16500977480005,100208
2024-08-15 00:00:00+00:00,4.107415850154468,4.110993038896532,4.096576324461823,4.097854921867274,100334
2024-08-16 00:00:00+00:00,4.096418335755378,4.119836412625109,4.066772538572056,4.091850815359364,100036
2024-08-19 00:00:00+00:00,4.123436015061351,4.136501089629529,4.1128701291878915,4.117163354258638,100155
2024-08-20 00:00:00+00:00,4.064527332187736,4.065465332698477,4.037812166198198,4.049492251677075,100791
2024-08-21 00:00:00+00:00,4.05467477039847,4.090359221527799,4.0438787472200906,4.0485184368629605,100465
2024-08-22 00:00:00+00:00,4.055148980525286,4.0648398405054875,4.040236676141384,4.0599005732821745,99630
2024-08-23 00:00:00+00:00,4.022878247843,4.023947264933195,3.998983000450695,4.019724592798087,99989
2024-08-26 00:00:00+00:00,4.081997035886202,4.088689530688382,4.05972356469848,4.07689077694135,100164
2024-08-27 00:00:00+00:00,4.053086159520242,4.074590577373205,4.051089954370541,4.061165582635778,100396
2024-08-28 00:00:00+00:00,4.054741300006355,4.0614172005324205,4.04382642484355,4.0570532590190975,100066
2024-08-29 00:00:00+00:00,4.0594247666970364,4.059846883124263,4.045336713507474,4.050510469489283,99967
2024-08-30 00:00:00+00:00,3.9642744947864386,3.982409996212715,3.9607581958515117,3.9787850661111936,99607
2024-09-02 00:00:00+00:00,4.0088703954587634,4.033058951419545,4.004257382701849,4.018921142893446,100143
2024-09-03 00:00:00+00:00,3.9791152136170673,3.9913117655325823,3.9667047631627965,3.9805195970851304,99796
2024-09-04 00:00:00+00:00,3.9739138491335404,3.9771911610765405,3.958756550607971,3.971104851618278,99741
2024-09-05 00:00:00+00:00,3.983991551654004,4.01227204380538,3.971909186150569,3.994838596636259,100413
2024-09-06 00:00:00+00:00,4.052171526343512,4.061791567048073,4.044662622186115,4.053199330563462,99749
2024-09-09 00:00:00+00:00,4.018679425213612,4.022258693984452,4.003319687062786,4.00942752254308,99536
2024-09-10 00:00:00+00:00,3.9920741349422344,4.0201620240014275,3.978513170137398,3.99152608677862,99917
2024-09-11 00:00:00+00:00,4.05430612016147,4.0600760999579055,4.045294608229584,4.0467056870238425,99860
2024-09-12 00:00:00+00:00,4.060656377579715,4.071644616163822,4.04774850337785,4.065470822948001,99767
2024-09-13 00:00:00+00:00,4.08612751279223,4.102611943275491,4.073578841345985,4.0927570987222275,99825
2024-09-16 00:00:00+00:00,4.0566122612183655,4.0635258670190755,4.036082541624643,4.049736829989326,100325
2024-09-17 00:00:00+00:00,4.037359356851781,4.056313740699063,4.027750877517965,4.034379841993061,99822
2024-09-18 00:00:00+00:00,4.018058489495316,4.044190758133208,4.017086725688204,4.027608723141384,99994
2024-09-19 00:00:00+00:00,3.9866604736819795,4.006269811559869,3.979955410480676,3.993056079059266,99886
2024-09-20 00:00:00+00:00,3.9384752599384214,3.967443288492513,3.924978366858992,3.9261895748232143,99654
2024-09-23 00:00:00+00:00,3.898923537482968,3.9118806453692287,3.886291222082451,3.906146433629415,100470
2024-09-24 00:00:00+00:00,3.9664450165210186,3.9918294477163228,3.9448863047918126,3.9590469138385465,99912
2024-09-25 00:00:00+00:00,3.9576010514638034,3.9776551371890267,3.952707597815219,3.961389619100631,99924
2024-09-26 00:00:00+00:00,4.015805129281364,4.028185262371533,4.006748562292438,4.01583063668717,100341
2024-09-27 00:00:00+00:00,4.025390117308754,4.03142489691065,4.022553740926666,4.023019813406877,99726
2024-09-30 00:00:00+00:00,3.9754801624712206,4.002288960785059,3.9673143565537994,3.9922554699308987,100285
2024-10-01 00:00:00+00:00,4.031432988125431,4.0550031910698605,4.010049284986701,4.043261284871519,99895
2024-10-02 00:00:00+00:00,4.052545801740519,4.0585972067005835,4.039020420380612,4.051846185514806,100112
2024-10-03 00:00:00+00:00,4.084892394116406,4.1068811430331795,4.06482223506045,4.090818415557315,99410
2024-10-04 00:00:00+00:00,4.055181608311826,4.055801050242652,4.044119437623063,4.047115049994528,99768
2024-10-07 00:00:00+00:00,4.076019358587795,4.091890727810532,4.073422583060741,4.089154712124281,99971
2024-10-08 00:00:00+00:00,4.13753549199844,4.143392313598659,4.1293592532220424,4.132863248302588,100198
2024-10-09 00:00:00+00:00,4.133430497541289,4.148290177617871,4.132790327233905,4.1448389281173545,100147
2024-10-10 00:00:00+00:00,4.108498023152289,4.115458967993579,4.103200378846449,4.111393307385134,99777
2024-10-11 00:00:00+00:00,4.100753579010072,4.120720969177491,4.094271166831424,4.109501703480637,100131
2024-10-14 00:00:00+00:00,4.150354383217283,4.15527219558791,4.13337230385094,4.134622723589619,99637
2024-10-15 00:00:00+00:00,4.1332187371083435,4.147643546388049,4.118695413971123,4.144321308936644,99875
2024-10-16 00:00:00+00:00,4.168214318534105,4.177987257470694,4.165041584213699,4.169232108936384,99762
2024-10-17 00:00:00+00:00,4.196890073986933,4.221382927962564,4.165932865270111,4.211434990339644,100130
2024-10-18 00:00:00+00:00,4.197511687218414,4.207295976294263,4.178931163872044,4.184126081085852,99454
2024-10-21 00:00:00+00:00,4.139115505405673,4.144786105112246,4.1183098223171966,4.135796260772994,99964
2024-10-22 00:00:00+00:00,4.135376292703873,4.136270164837065,4.133052387015603,4.1342437324295025,99960
2024-10-23 00:00:00+00:00,4.132761487802833,4.149800594217072,4.1058435583809105,4.12061134655081,100052
2024-10-24 00:00:00+00:00,4.154217511759113,4.1566201127341245,4.1529578488338945,4.1529930230177845,100009
2024-10-25 00:00:00+00:00,4.110173340247517,4.11668741010782,4.1012418349249025,4.108369179862816,99868
2024-10-28 00:00:00+00:00,4.151383630651773,4.155090515706937,4.131578728571187,4.1502902342984385,100026
2024-10-29 00:00:00+00:00,4.211210886199691,4.212202495281573,4.187018045607248,4.206469065491239,99731
2024-10-30 00:00:00+00:00,4.2023390021882285,4.207098697312039,4.1900411980466385,4.2064818937185935,100273
2024-10-31 00:00:00+00:00,4.20723286154154,4.21274035802142,4.205577491625707,4.2090367478441175,99984
2024-11-01 00:00:00+00:00,4.183499532158625,4.18721407276877,4.171083487912735,4.176730433550548,99914
2024-11-04 00:00:00+00:00,4.156369401144759,4.1730780047093505,4.144595470806587,4.15406495063212,100329
2024-11-05 00:00:00+00:00,4.136157102163046,4.141733860500836,4.133229635417867,4.137102379700843,100200
2024-11-06 00:00:00+00:00,4.1850428676402185,4.2182931276031965,4.176034179730288,4.196798287585023,99888
2024-11-07 00:00:00+00:00,4.206347008360581,4.240958471234581,4.181297927043991,4.193782015676842,99697
2024-11-08 00:00:00+00:00,4.132858329310358,4.142397245940477,4.125010068138295,4.13833296400513,100263
2024-11-11 00:00:00+00:00,4.157092274820943,4.1734691787532805,4.137155669075668,4.14890037691977,100358
2024-11-12 00:00:00+00:00,4.18465275015538,4.20228843573598,4.164541227340636,4.183182331014675,100404
2024-11-13 00:00:00+00:00,4.171300598243624,4.1939783242336945,4.170862212497942,4.182119327103145,99974
2024-11-14 00:00:00+00:00,4.25419180755535,4.2567191448812025,4.208079472957766,4.243563586322364,99718
2024-11-15 00:00:00+00:00,4.278734776509755,4.282414721435837,4.274003923803589,4.27655766100696,99937
2024-11-18 00:00:00+00:00,4.2429926039672,4.2592158161424845,4.231279413995839,4.231691065935116,99568
2024-11-19 00:00:00+00:00,4.206820851329438,4.2334818846461495,4.203883143645316,4.208356132878302,99869
2024-11-20 00:00:00+00:00,4.223815742799148,4.234609357553952,4.2136206368801075,4.2178765404668175,99724
2024-11-21 00:00:00+00:00,4.132978225039796,4.150757973412311,4.127065050001601,4.14759873547631,99712
2024-11-22 00:00:00+00:00,4.157386117149019,4.162785274752371,4.146923586938228,4.161549463266331,100154
2024-11-25 00:00:00+00:00,4.07783173383515,4.089558057839203,4.063558752611662,4.088240339219921,100048
2024-11-26 00:00:00+00:00,4.12698498346003,4.1382195777074875,4.111671615333843,4.130080758595382,100108
2024-11-27 00:00:00+00:00,4.171484494296396,4.188933885502711,4.148171792660592,4.1675518944787635,100350
2024-11-28 00:00:00+00:00,4.183524244736179,4.200529907480727,4.172064822082976,4.188588919648556,100120
2024-11-29 00:00:00+00:00,4.167466801876929,4.171493164974923,4.148876662442059,4.160279153368993,100587
2024-12-02 00:00:00+00:00,4.160220439354314,4.172355310349262,4.1550946902381405,4.167360065999835,100387
2024-12-03 00:00:00+00:00,4.153306099007855,4.166566889416531,4.13119925202954,4.145965777597317,99717
2024-12-04 00:00:00+00:00,4.113976994902051,4.119709434712352,4.097164742501523,4.103228528963992,100090
2024-12-05 00:00:00+00:00,4.097618412959709,4.1169230125212986,4.075803342269271,4.089329129065116,99802
2024-12-06 00:00:00+00:00,4.115048844208816,4.119257489366968,4.1059429806178915,4.117883505047111,99306
2024-12-09 00:00:00+00:00,4.1021753122823545,4.134886670040557,4.077805974643302,4.1196877224666,100130
2024-12-10 00:00:00+00:00,4.184318719651054,4.185747501215634,4.177311088432004,4.17945244109977,100288
2024-12-11 00:00:00+00:00,4.210403033099635,4.21236165149894,4.202687410567061,4.211457874550545,100447
2024-12-12 00:00:00+00:00,4.230903157205894,4.254782769566429,4.230252738200177,4.239198360701714,99540
2024-12-13 00:00:00+00:00,4.1663523008742605,4.1984453106493955,4.164470088651121,4.170992772792721,100330
2024-12-16 00:00:00+00:00,4.17103066442282,4.190555677953502,4.157394967569144,4.159098831108943,100187
2024-12-17 00:00:00+00:00,4.105470606265565,4.125658311561788,4.1051774299938435,4.114830530627928,99541
2024-12-18 00:00:00+00:00,4.111147245074301,4.118415137960215,4.095819135294439,4.107300272265235,99698
2024-12-19 00:00:00+00:00,4.080603366799551,4.086809336396355,4.075371989348555,4.078825340139789,100511
2024-12-20 00:00:00+00:00,4.060519058762988,4.067022424026916,4.043359346624648,4.063423493628839,99723
2024-12-23 00:00:00+00:00,4.111836631830365,4.123099559074627,4.097711991471767,4.1065430294017515,99264
2024-12-24 00:00:00+00:00,4.139528853930104,4.1441955368856425,4.124587869729139,4.126059372233577,100112
2024-12-25 00:00:00+00:00,4.165146521842448,4.173115394757469,4.1369124099790735,4.16761351151969,100157
2024-12-26 00:00:00+00:00,4.098908702922788,4.125026934490678,4.089452624620394,4.100903225991726,99438
2024-12-27 00:00:00+00:00,4.108385726048257,4.108863185495408,4.078006704297254,4.103280712195497,100129
2024-12-30 00:00:00+00:00,4.150555794533967,4.15572167878323,4.1346251316298614,4.142947331240976,99946
2024-12-31 00:00:00+00:00,4.204278270032936,4.206408465987643,4.18797228001811,4.205352377647386,99861
